File_Changes,Code_Complexity,Bug_Report_Length,Severity
7,1,269,1
4,6,124,0
8,1,53,0
5,1,384,1
7,6,183,0
10,4,167,0
3,1,143,1
7,6,111,1
8,5,243,1
5,3,384,2
4,3,252,2
8,1,75,1
8,4,222,1
3,4,349,1
6,5,182,2
5,1,375,2
2,3,167,0
8,4,373,0
6,1,324,1
2,7,261,2
5,4,274,2
1,6,69,2
10,7,162,1
6,4,189,0
9,3,96,1
1,2,50,0
10,7,139,0
3,5,191,1
7,5,369,0
4,3,87,0
9,4,342,2
3,1,188,0
5,4,382,1
3,3,308,1
7,5,210,0
5,4,227,2
9,5,59,2
7,7,310,0
2,1,187,0
4,7,221,1
9,5,62,0
2,5,217,2
10,2,179,0
9,2,133,1
10,7,370,1
5,6,368,1
2,7,150,1
4,2,378,1
7,5,322,0
8,3,314,0
3,7,87,0
1,5,143,0
4,3,144,1
2,3,354,2
8,2,118,0
4,7,367,2
2,4,285,0
6,1,383,0
6,2,186,2
10,2,125,1
4,4,84,0
6,1,50,0
2,5,345,0
10,6,369,2
2,7,109,1
10,6,369,2
4,5,398,2
8,2,377,1
7,1,316,2
9,2,278,1
8,3,319,0
5,2,365,1
2,2,335,0
5,5,340,2
8,5,262,2
10,5,214,0
9,6,54,2
9,3,388,1
1,5,127,0
9,1,111,2
7,6,181,0
9,4,138,1
8,1,286,1
1,7,91,2
8,7,138,1
8,1,345,0
3,5,377,1
1,4,344,0
8,4,153,0
3,6,63,1
3,4,337,2
1,7,228,1
5,3,174,0
10,5,72,0
7,4,112,1
10,6,192,2
9,7,202,2
7,3,194,0
9,2,274,0
8,2,358,2
2,3,153,1
1,7,153,0
7,6,88,0
7,3,247,2
8,5,183,1
5,5,116,2
3,2,228,1
8,4,91,1
6,6,64,1
3,2,160,0
1,4,206,2
3,4,338,2
5,5,280,1
3,7,206,0
1,1,87,0
5,7,146,2
10,1,338,0
7,3,303,0
7,5,245,1
9,4,135,0
10,6,371,1
10,1,59,2
3,7,54,0
7,4,172,2
